// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

OverheadActual   1: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   2: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   6: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   7: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual  11: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual  12: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual  13: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  16: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  17: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 659989900.00 ns, 1.2890 ms/op
WorkloadWarmup   2: 512 op, 662381300.00 ns, 1.2937 ms/op
WorkloadWarmup   3: 512 op, 668561000.00 ns, 1.3058 ms/op
WorkloadWarmup   4: 512 op, 659147400.00 ns, 1.2874 ms/op
WorkloadWarmup   5: 512 op, 698174100.00 ns, 1.3636 ms/op
WorkloadWarmup   6: 512 op, 670523900.00 ns, 1.3096 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 670572600.00 ns, 1.3097 ms/op
WorkloadActual   2: 512 op, 663230200.00 ns, 1.2954 ms/op
WorkloadActual   3: 512 op, 663721100.00 ns, 1.2963 ms/op
WorkloadActual   4: 512 op, 664535600.00 ns, 1.2979 ms/op
WorkloadActual   5: 512 op, 671138000.00 ns, 1.3108 ms/op
WorkloadActual   6: 512 op, 670212900.00 ns, 1.3090 ms/op
WorkloadActual   7: 512 op, 653034500.00 ns, 1.2755 ms/op
WorkloadActual   8: 512 op, 652166700.00 ns, 1.2738 ms/op
WorkloadActual   9: 512 op, 656201600.00 ns, 1.2816 ms/op
WorkloadActual  10: 512 op, 653708700.00 ns, 1.2768 ms/op
WorkloadActual  11: 512 op, 658005000.00 ns, 1.2852 ms/op
WorkloadActual  12: 512 op, 752927000.00 ns, 1.4706 ms/op
WorkloadActual  13: 512 op, 651956400.00 ns, 1.2734 ms/op
WorkloadActual  14: 512 op, 650932600.00 ns, 1.2714 ms/op
WorkloadActual  15: 512 op, 655230000.00 ns, 1.2797 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 670569450.00 ns, 1.3097 ms/op
WorkloadResult   2: 512 op, 663227050.00 ns, 1.2954 ms/op
WorkloadResult   3: 512 op, 663717950.00 ns, 1.2963 ms/op
WorkloadResult   4: 512 op, 664532450.00 ns, 1.2979 ms/op
WorkloadResult   5: 512 op, 671134850.00 ns, 1.3108 ms/op
WorkloadResult   6: 512 op, 670209750.00 ns, 1.3090 ms/op
WorkloadResult   7: 512 op, 653031350.00 ns, 1.2755 ms/op
WorkloadResult   8: 512 op, 652163550.00 ns, 1.2738 ms/op
WorkloadResult   9: 512 op, 656198450.00 ns, 1.2816 ms/op
WorkloadResult  10: 512 op, 653705550.00 ns, 1.2768 ms/op
WorkloadResult  11: 512 op, 658001850.00 ns, 1.2852 ms/op
WorkloadResult  12: 512 op, 651953250.00 ns, 1.2733 ms/op
WorkloadResult  13: 512 op, 650929450.00 ns, 1.2713 ms/op
WorkloadResult  14: 512 op, 655226850.00 ns, 1.2797 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2883 ms, StdErr = 0.0039 ms (0.30%); N = 14, StdDev = 0.0145 ms
Min = 1.2713 ms, Q1 = 1.2755 ms, Median = 1.2834 ms, Q3 = 1.2979 ms, Max = 1.3108 ms
IQR = 0.0225 ms, LowerFence = 1.2418 ms, UpperFence = 1.3316 ms
ConfidenceInterval = [1.2719 ms; 1.3047 ms] (CI 99.9%), Margin = 0.0164 ms (1.27% of Mean)
Skewness = 0.37, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 17 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SADHOI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 475500.00 ns, 475.5000 us/op
WorkloadJitting  1: 1 op, 4769400.00 ns, 4.7694 ms/op

OverheadJitting  2: 16 op, 646100.00 ns, 40.3813 us/op
WorkloadJitting  2: 16 op, 47564500.00 ns, 2.9728 ms/op

WorkloadPilot    1: 16 op, 34220800.00 ns, 2.1388 ms/op
WorkloadPilot    2: 32 op, 72295000.00 ns, 2.2592 ms/op
WorkloadPilot    3: 64 op, 142320100.00 ns, 2.2238 ms/op
WorkloadPilot    4: 128 op, 228824200.00 ns, 1.7877 ms/op
WorkloadPilot    5: 256 op, 440115400.00 ns, 1.7192 ms/op
WorkloadPilot    6: 512 op, 859318500.00 ns, 1.6784 ms/op

OverheadWarmup   1: 512 op, 7200.00 ns, 14.0625 ns/op
OverheadWarmup   2: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadWarmup   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   4: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   8: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadActual  13: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual  14: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  19: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 864922400.00 ns, 1.6893 ms/op
WorkloadWarmup   2: 512 op, 849278600.00 ns, 1.6587 ms/op
WorkloadWarmup   3: 512 op, 837690300.00 ns, 1.6361 ms/op
WorkloadWarmup   4: 512 op, 835924700.00 ns, 1.6327 ms/op
WorkloadWarmup   5: 512 op, 843772300.00 ns, 1.6480 ms/op
WorkloadWarmup   6: 512 op, 841463900.00 ns, 1.6435 ms/op
WorkloadWarmup   7: 512 op, 841144400.00 ns, 1.6429 ms/op
WorkloadWarmup   8: 512 op, 844906300.00 ns, 1.6502 ms/op
WorkloadWarmup   9: 512 op, 836097000.00 ns, 1.6330 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 835810600.00 ns, 1.6324 ms/op
WorkloadActual   2: 512 op, 837061500.00 ns, 1.6349 ms/op
WorkloadActual   3: 512 op, 837199300.00 ns, 1.6352 ms/op
WorkloadActual   4: 512 op, 835900800.00 ns, 1.6326 ms/op
WorkloadActual   5: 512 op, 837600900.00 ns, 1.6359 ms/op
WorkloadActual   6: 512 op, 835474900.00 ns, 1.6318 ms/op
WorkloadActual   7: 512 op, 838945100.00 ns, 1.6386 ms/op
WorkloadActual   8: 512 op, 841255300.00 ns, 1.6431 ms/op
WorkloadActual   9: 512 op, 838294100.00 ns, 1.6373 ms/op
WorkloadActual  10: 512 op, 834856600.00 ns, 1.6306 ms/op
WorkloadActual  11: 512 op, 838410900.00 ns, 1.6375 ms/op
WorkloadActual  12: 512 op, 835206700.00 ns, 1.6313 ms/op
WorkloadActual  13: 512 op, 837228100.00 ns, 1.6352 ms/op
WorkloadActual  14: 512 op, 839120300.00 ns, 1.6389 ms/op
WorkloadActual  15: 512 op, 835968700.00 ns, 1.6328 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 835808850.00 ns, 1.6324 ms/op
WorkloadResult   2: 512 op, 837059750.00 ns, 1.6349 ms/op
WorkloadResult   3: 512 op, 837197550.00 ns, 1.6352 ms/op
WorkloadResult   4: 512 op, 835899050.00 ns, 1.6326 ms/op
WorkloadResult   5: 512 op, 837599150.00 ns, 1.6359 ms/op
WorkloadResult   6: 512 op, 835473150.00 ns, 1.6318 ms/op
WorkloadResult   7: 512 op, 838943350.00 ns, 1.6386 ms/op
WorkloadResult   8: 512 op, 841253550.00 ns, 1.6431 ms/op
WorkloadResult   9: 512 op, 838292350.00 ns, 1.6373 ms/op
WorkloadResult  10: 512 op, 834854850.00 ns, 1.6306 ms/op
WorkloadResult  11: 512 op, 838409150.00 ns, 1.6375 ms/op
WorkloadResult  12: 512 op, 835204950.00 ns, 1.6313 ms/op
WorkloadResult  13: 512 op, 837226350.00 ns, 1.6352 ms/op
WorkloadResult  14: 512 op, 839118550.00 ns, 1.6389 ms/op
WorkloadResult  15: 512 op, 835966950.00 ns, 1.6327 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.6352 ms, StdErr = 0.0009 ms (0.05%); N = 15, StdDev = 0.0034 ms
Min = 1.6306 ms, Q1 = 1.6324 ms, Median = 1.6352 ms, Q3 = 1.6375 ms, Max = 1.6431 ms
IQR = 0.0051 ms, LowerFence = 1.6248 ms, UpperFence = 1.6451 ms
ConfidenceInterval = [1.6315 ms; 1.6389 ms] (CI 99.9%), Margin = 0.0037 ms (0.23% of Mean)
Skewness = 0.57, Kurtosis = 2.45, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 18 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HGCXVU(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 444600.00 ns, 444.6000 us/op
WorkloadJitting  1: 1 op, 4104200.00 ns, 4.1042 ms/op

OverheadJitting  2: 16 op, 659500.00 ns, 41.2188 us/op
WorkloadJitting  2: 16 op, 50323500.00 ns, 3.1452 ms/op

WorkloadPilot    1: 16 op, 37935800.00 ns, 2.3710 ms/op
WorkloadPilot    2: 32 op, 81924100.00 ns, 2.5601 ms/op
WorkloadPilot    3: 64 op, 156289000.00 ns, 2.4420 ms/op
WorkloadPilot    4: 128 op, 261345300.00 ns, 2.0418 ms/op
WorkloadPilot    5: 256 op, 491665500.00 ns, 1.9206 ms/op
WorkloadPilot    6: 512 op, 953249000.00 ns, 1.8618 ms/op

OverheadWarmup   1: 512 op, 8000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   5: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   6: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   7: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   9: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   3: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   4: 512 op, 9800.00 ns, 19.1406 ns/op
OverheadActual   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   9: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  10: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  11: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  14: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  15: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual  16: 512 op, 9400.00 ns, 18.3594 ns/op
OverheadActual  17: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  18: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  19: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  20: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 940089500.00 ns, 1.8361 ms/op
WorkloadWarmup   2: 512 op, 933911100.00 ns, 1.8240 ms/op
WorkloadWarmup   3: 512 op, 919866300.00 ns, 1.7966 ms/op
WorkloadWarmup   4: 512 op, 968348800.00 ns, 1.8913 ms/op
WorkloadWarmup   5: 512 op, 1232397600.00 ns, 2.4070 ms/op
WorkloadWarmup   6: 512 op, 919296600.00 ns, 1.7955 ms/op
WorkloadWarmup   7: 512 op, 922011400.00 ns, 1.8008 ms/op
WorkloadWarmup   8: 512 op, 914412800.00 ns, 1.7860 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 903553400.00 ns, 1.7648 ms/op
WorkloadActual   2: 512 op, 902215300.00 ns, 1.7621 ms/op
WorkloadActual   3: 512 op, 901833700.00 ns, 1.7614 ms/op
WorkloadActual   4: 512 op, 905792900.00 ns, 1.7691 ms/op
WorkloadActual   5: 512 op, 901635200.00 ns, 1.7610 ms/op
WorkloadActual   6: 512 op, 908388100.00 ns, 1.7742 ms/op
WorkloadActual   7: 512 op, 904402100.00 ns, 1.7664 ms/op
WorkloadActual   8: 512 op, 909045300.00 ns, 1.7755 ms/op
WorkloadActual   9: 512 op, 1067154500.00 ns, 2.0843 ms/op
WorkloadActual  10: 512 op, 1009802400.00 ns, 1.9723 ms/op
WorkloadActual  11: 512 op, 903896000.00 ns, 1.7654 ms/op
WorkloadActual  12: 512 op, 902456200.00 ns, 1.7626 ms/op
WorkloadActual  13: 512 op, 902464700.00 ns, 1.7626 ms/op
WorkloadActual  14: 512 op, 902366900.00 ns, 1.7624 ms/op
WorkloadActual  15: 512 op, 905864200.00 ns, 1.7693 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 903550600.00 ns, 1.7647 ms/op
WorkloadResult   2: 512 op, 902212500.00 ns, 1.7621 ms/op
WorkloadResult   3: 512 op, 901830900.00 ns, 1.7614 ms/op
WorkloadResult   4: 512 op, 905790100.00 ns, 1.7691 ms/op
WorkloadResult   5: 512 op, 901632400.00 ns, 1.7610 ms/op
WorkloadResult   6: 512 op, 908385300.00 ns, 1.7742 ms/op
WorkloadResult   7: 512 op, 904399300.00 ns, 1.7664 ms/op
WorkloadResult   8: 512 op, 909042500.00 ns, 1.7755 ms/op
WorkloadResult   9: 512 op, 903893200.00 ns, 1.7654 ms/op
WorkloadResult  10: 512 op, 902453400.00 ns, 1.7626 ms/op
WorkloadResult  11: 512 op, 902461900.00 ns, 1.7626 ms/op
WorkloadResult  12: 512 op, 902364100.00 ns, 1.7624 ms/op
WorkloadResult  13: 512 op, 905861400.00 ns, 1.7693 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.7659 ms, StdErr = 0.0013 ms (0.08%); N = 13, StdDev = 0.0048 ms
Min = 1.7610 ms, Q1 = 1.7623 ms, Median = 1.7647 ms, Q3 = 1.7692 ms, Max = 1.7755 ms
IQR = 0.0069 ms, LowerFence = 1.7519 ms, UpperFence = 1.7796 ms
ConfidenceInterval = [1.7602 ms; 1.7717 ms] (CI 99.9%), Margin = 0.0057 ms (0.33% of Mean)
Skewness = 0.79, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 19 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PGWTKB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 473400.00 ns, 473.4000 us/op
WorkloadJitting  1: 1 op, 3990400.00 ns, 3.9904 ms/op

OverheadJitting  2: 16 op, 694100.00 ns, 43.3813 us/op
WorkloadJitting  2: 16 op, 49061100.00 ns, 3.0663 ms/op

WorkloadPilot    1: 16 op, 36839200.00 ns, 2.3025 ms/op
WorkloadPilot    2: 32 op, 78169900.00 ns, 2.4428 ms/op
WorkloadPilot    3: 64 op, 154954600.00 ns, 2.4212 ms/op
WorkloadPilot    4: 128 op, 252776800.00 ns, 1.9748 ms/op
WorkloadPilot    5: 256 op, 470946700.00 ns, 1.8396 ms/op
WorkloadPilot    6: 512 op, 924952600.00 ns, 1.8065 ms/op

OverheadWarmup   1: 512 op, 7500.00 ns, 14.6484 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadWarmup   4: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   5: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   6: 512 op, 2000.00 ns, 3.9063 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  10: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  17: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  20: 512 op, 2000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 512 op, 965307000.00 ns, 1.8854 ms/op
WorkloadWarmup   2: 512 op, 941802000.00 ns, 1.8395 ms/op
WorkloadWarmup   3: 512 op, 951755900.00 ns, 1.8589 ms/op
WorkloadWarmup   4: 512 op, 944673300.00 ns, 1.8451 ms/op
WorkloadWarmup   5: 512 op, 968490200.00 ns, 1.8916 ms/op
WorkloadWarmup   6: 512 op, 955522400.00 ns, 1.8663 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 918025900.00 ns, 1.7930 ms/op
WorkloadActual   2: 512 op, 923502900.00 ns, 1.8037 ms/op
WorkloadActual   3: 512 op, 933688900.00 ns, 1.8236 ms/op
WorkloadActual   4: 512 op, 907115000.00 ns, 1.7717 ms/op
WorkloadActual   5: 512 op, 920337700.00 ns, 1.7975 ms/op
WorkloadActual   6: 512 op, 906929100.00 ns, 1.7713 ms/op
WorkloadActual   7: 512 op, 916411300.00 ns, 1.7899 ms/op
WorkloadActual   8: 512 op, 909333700.00 ns, 1.7760 ms/op
WorkloadActual   9: 512 op, 911219600.00 ns, 1.7797 ms/op
WorkloadActual  10: 512 op, 906557600.00 ns, 1.7706 ms/op
WorkloadActual  11: 512 op, 907143000.00 ns, 1.7718 ms/op
WorkloadActual  12: 512 op, 910714400.00 ns, 1.7787 ms/op
WorkloadActual  13: 512 op, 907737900.00 ns, 1.7729 ms/op
WorkloadActual  14: 512 op, 909357800.00 ns, 1.7761 ms/op
WorkloadActual  15: 512 op, 906818300.00 ns, 1.7711 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 918023950.00 ns, 1.7930 ms/op
WorkloadResult   2: 512 op, 923500950.00 ns, 1.8037 ms/op
WorkloadResult   3: 512 op, 933686950.00 ns, 1.8236 ms/op
WorkloadResult   4: 512 op, 907113050.00 ns, 1.7717 ms/op
WorkloadResult   5: 512 op, 920335750.00 ns, 1.7975 ms/op
WorkloadResult   6: 512 op, 906927150.00 ns, 1.7713 ms/op
WorkloadResult   7: 512 op, 916409350.00 ns, 1.7899 ms/op
WorkloadResult   8: 512 op, 909331750.00 ns, 1.7760 ms/op
WorkloadResult   9: 512 op, 911217650.00 ns, 1.7797 ms/op
WorkloadResult  10: 512 op, 906555650.00 ns, 1.7706 ms/op
WorkloadResult  11: 512 op, 907141050.00 ns, 1.7718 ms/op
WorkloadResult  12: 512 op, 910712450.00 ns, 1.7787 ms/op
WorkloadResult  13: 512 op, 907735950.00 ns, 1.7729 ms/op
WorkloadResult  14: 512 op, 909355850.00 ns, 1.7761 ms/op
WorkloadResult  15: 512 op, 906816350.00 ns, 1.7711 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.7832 ms, StdErr = 0.0040 ms (0.22%); N = 15, StdDev = 0.0155 ms
Min = 1.7706 ms, Q1 = 1.7717 ms, Median = 1.7761 ms, Q3 = 1.7930 ms, Max = 1.8236 ms
IQR = 0.0213 ms, LowerFence = 1.7397 ms, UpperFence = 1.8250 ms
ConfidenceInterval = [1.7667 ms; 1.7997 ms] (CI 99.9%), Margin = 0.0165 ms (0.93% of Mean)
Skewness = 1.24, Kurtosis = 3.52, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 20 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
