// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadActual  1378: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1379: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1380: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1381: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1382: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1383: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1384: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1385: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1386: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1387: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1388: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1389: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1390: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1391: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1392: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1393: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1394: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1395: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  1396: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1397: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1398: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1399: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1400: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1401: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1402: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1403: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1404: 3 op, 7500.00 ns, 2.5000 us/op
WorkloadActual  1405: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1406: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1407: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1408: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1409: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1410: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1411: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  1412: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1413: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1414: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1415: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1416: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  1417: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1418: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1419: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  1420: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1421: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1422: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1423: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1424: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1425: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  1426: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1427: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1428: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1429: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1430: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1431: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1432: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1433: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1434: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1435: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1436: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1437: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1438: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1439: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1440: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1441: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1442: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1443: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1444: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1445: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  1446: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1447: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1448: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1449: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1450: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1451: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1452: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1453: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1454: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1455: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1456: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1457: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1458: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1459: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1460: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1461: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1462: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1463: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1464: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1465: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1466: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1467: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1468: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1469: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1470: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1471: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1472: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1473: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1474: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1475: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1476: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1477: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1478: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1479: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  1480: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1481: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1482: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1483: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1484: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1485: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1486: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1487: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1488: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1489: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1490: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1491: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1492: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1493: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1494: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1495: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1496: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1497: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1498: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1499: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1500: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  1501: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1502: 3 op, 7400.00 ns, 2.4667 us/op
WorkloadActual  1503: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1504: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  1505: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1506: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1507: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1508: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  1509: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1510: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1511: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1512: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1513: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1514: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1515: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1516: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1517: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1518: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1519: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1520: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  1521: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1522: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1523: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1524: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  1525: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1526: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1527: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1528: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  1529: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1530: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1531: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1532: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  1533: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1534: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1535: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1536: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1537: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1538: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1539: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1540: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1541: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1542: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1543: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1544: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1545: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1546: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  1547: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1548: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1549: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1550: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1551: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1552: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1553: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1554: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1555: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1556: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1557: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  1558: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1559: 3 op, 7800.00 ns, 2.6000 us/op
WorkloadActual  1560: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1561: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1562: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  1563: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1564: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1565: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1566: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  1567: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1568: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1569: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  1570: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1571: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1572: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1573: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1574: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1575: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1576: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1577: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1578: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1579: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1580: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1581: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1582: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1583: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  1584: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1585: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1586: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1587: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1588: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1589: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1590: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1591: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1592: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1593: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  1594: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1595: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1596: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1597: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1598: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1599: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1600: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  1601: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1602: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1603: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1604: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1605: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1606: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1607: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1608: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1609: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1610: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1611: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1612: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1613: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1614: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  1615: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1616: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1617: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1618: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  1619: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1620: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  1621: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1622: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1623: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1624: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1625: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  1626: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1627: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1628: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1629: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1630: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1631: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1632: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1633: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1634: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1635: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1636: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1637: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1638: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1639: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1640: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1641: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1642: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1643: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1644: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1645: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1646: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1647: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  1648: 3 op, 17100.00 ns, 5.7000 us/op
WorkloadActual  1649: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1650: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1651: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1652: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1653: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1654: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1655: 3 op, 17900.00 ns, 5.9667 us/op
WorkloadActual  1656: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1657: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1658: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1659: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  1660: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1661: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1662: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1663: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1664: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1665: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1666: 3 op, 9100.00 ns, 3.0333 us/op
WorkloadActual  1667: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1668: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1669: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1670: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1671: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1672: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1673: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1674: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1675: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1676: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1677: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1678: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1679: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1680: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1681: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1682: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  1683: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1684: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1685: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  1686: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1687: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1688: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1689: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  1690: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1691: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1692: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1693: 3 op, 7400.00 ns, 2.4667 us/op
WorkloadActual  1694: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1695: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1696: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1697: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1698: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1699: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1700: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1701: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1702: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1703: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  1704: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1705: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1706: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1707: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1708: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  1709: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1710: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1711: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1712: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1713: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1714: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1715: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1716: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1717: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1718: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1719: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1720: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1721: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  1722: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1723: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1724: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1725: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1726: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1727: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1728: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1729: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  1730: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1731: 3 op, 11600.00 ns, 3.8667 us/op
WorkloadActual  1732: 3 op, 15600.00 ns, 5.2000 us/op
