// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

Min = 522.1085 ms, Q1 = 522.4628 ms, Median = 526.6159 ms, Q3 = 531.2271 ms, Max = 540.6269 ms
IQR = 8.7643 ms, LowerFence = 509.3164 ms, UpperFence = 544.3736 ms
ConfidenceInterval = [521.6080 ms; 533.9811 ms] (CI 99.9%), Margin = 6.1865 ms (1.17% of Mean)
Skewness = 0.88, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 16 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PHAFSN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 551100.00 ns, 551.1000 us/op
WorkloadJitting  1: 1 op, 785963200.00 ns, 785.9632 ms/op

WorkloadWarmup   1: 1 op, 774106500.00 ns, 774.1065 ms/op
WorkloadWarmup   2: 1 op, 781686600.00 ns, 781.6866 ms/op
WorkloadWarmup   3: 1 op, 773738900.00 ns, 773.7389 ms/op
WorkloadWarmup   4: 1 op, 772505700.00 ns, 772.5057 ms/op
WorkloadWarmup   5: 1 op, 783440600.00 ns, 783.4406 ms/op
WorkloadWarmup   6: 1 op, 783044500.00 ns, 783.0445 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 773669800.00 ns, 773.6698 ms/op
WorkloadActual   2: 1 op, 771829700.00 ns, 771.8297 ms/op
WorkloadActual   3: 1 op, 771562500.00 ns, 771.5625 ms/op
WorkloadActual   4: 1 op, 773279700.00 ns, 773.2797 ms/op
WorkloadActual   5: 1 op, 778635200.00 ns, 778.6352 ms/op
WorkloadActual   6: 1 op, 771393100.00 ns, 771.3931 ms/op
WorkloadActual   7: 1 op, 785461500.00 ns, 785.4615 ms/op
WorkloadActual   8: 1 op, 784041900.00 ns, 784.0419 ms/op
WorkloadActual   9: 1 op, 789183100.00 ns, 789.1831 ms/op
WorkloadActual  10: 1 op, 795666000.00 ns, 795.6660 ms/op
WorkloadActual  11: 1 op, 779465300.00 ns, 779.4653 ms/op
WorkloadActual  12: 1 op, 793004700.00 ns, 793.0047 ms/op
WorkloadActual  13: 1 op, 771648800.00 ns, 771.6488 ms/op
WorkloadActual  14: 1 op, 772355800.00 ns, 772.3558 ms/op
WorkloadActual  15: 1 op, 771377100.00 ns, 771.3771 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 773669800.00 ns, 773.6698 ms/op
WorkloadResult   2: 1 op, 771829700.00 ns, 771.8297 ms/op
WorkloadResult   3: 1 op, 771562500.00 ns, 771.5625 ms/op
WorkloadResult   4: 1 op, 773279700.00 ns, 773.2797 ms/op
WorkloadResult   5: 1 op, 778635200.00 ns, 778.6352 ms/op
WorkloadResult   6: 1 op, 771393100.00 ns, 771.3931 ms/op
WorkloadResult   7: 1 op, 785461500.00 ns, 785.4615 ms/op
WorkloadResult   8: 1 op, 784041900.00 ns, 784.0419 ms/op
WorkloadResult   9: 1 op, 789183100.00 ns, 789.1831 ms/op
WorkloadResult  10: 1 op, 795666000.00 ns, 795.6660 ms/op
WorkloadResult  11: 1 op, 779465300.00 ns, 779.4653 ms/op
WorkloadResult  12: 1 op, 793004700.00 ns, 793.0047 ms/op
WorkloadResult  13: 1 op, 771648800.00 ns, 771.6488 ms/op
WorkloadResult  14: 1 op, 772355800.00 ns, 772.3558 ms/op
WorkloadResult  15: 1 op, 771377100.00 ns, 771.3771 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 778.8383 ms, StdErr = 2.2112 ms (0.28%); N = 15, StdDev = 8.5638 ms
Min = 771.3771 ms, Q1 = 771.6488 ms, Median = 773.6698 ms, Q3 = 785.4615 ms, Max = 795.6660 ms
IQR = 13.8127 ms, LowerFence = 750.9298 ms, UpperFence = 806.1806 ms
ConfidenceInterval = [769.6831 ms; 787.9935 ms] (CI 99.9%), Margin = 9.1552 ms (1.18% of Mean)
Skewness = 0.7, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 17 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HBLGFH(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 472800.00 ns, 472.8000 us/op
WorkloadJitting  1: 1 op, 530914700.00 ns, 530.9147 ms/op

WorkloadWarmup   1: 1 op, 534509400.00 ns, 534.5094 ms/op
WorkloadWarmup   2: 1 op, 535045000.00 ns, 535.0450 ms/op
WorkloadWarmup   3: 1 op, 536374100.00 ns, 536.3741 ms/op
WorkloadWarmup   4: 1 op, 535326800.00 ns, 535.3268 ms/op
WorkloadWarmup   5: 1 op, 534614100.00 ns, 534.6141 ms/op
WorkloadWarmup   6: 1 op, 535163300.00 ns, 535.1633 ms/op
WorkloadWarmup   7: 1 op, 535158800.00 ns, 535.1588 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 528905000.00 ns, 528.9050 ms/op
WorkloadActual   2: 1 op, 528193300.00 ns, 528.1933 ms/op
WorkloadActual   3: 1 op, 534352500.00 ns, 534.3525 ms/op
WorkloadActual   4: 1 op, 532572400.00 ns, 532.5724 ms/op
WorkloadActual   5: 1 op, 543133600.00 ns, 543.1336 ms/op
WorkloadActual   6: 1 op, 532813000.00 ns, 532.8130 ms/op
WorkloadActual   7: 1 op, 540130000.00 ns, 540.1300 ms/op
WorkloadActual   8: 1 op, 529769500.00 ns, 529.7695 ms/op
WorkloadActual   9: 1 op, 531509500.00 ns, 531.5095 ms/op
WorkloadActual  10: 1 op, 530108200.00 ns, 530.1082 ms/op
WorkloadActual  11: 1 op, 530037300.00 ns, 530.0373 ms/op
WorkloadActual  12: 1 op, 528776300.00 ns, 528.7763 ms/op
WorkloadActual  13: 1 op, 532903900.00 ns, 532.9039 ms/op
WorkloadActual  14: 1 op, 532389300.00 ns, 532.3893 ms/op
WorkloadActual  15: 1 op, 531477700.00 ns, 531.4777 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 528905000.00 ns, 528.9050 ms/op
WorkloadResult   2: 1 op, 528193300.00 ns, 528.1933 ms/op
WorkloadResult   3: 1 op, 534352500.00 ns, 534.3525 ms/op
WorkloadResult   4: 1 op, 532572400.00 ns, 532.5724 ms/op
WorkloadResult   5: 1 op, 532813000.00 ns, 532.8130 ms/op
WorkloadResult   6: 1 op, 529769500.00 ns, 529.7695 ms/op
WorkloadResult   7: 1 op, 531509500.00 ns, 531.5095 ms/op
WorkloadResult   8: 1 op, 530108200.00 ns, 530.1082 ms/op
WorkloadResult   9: 1 op, 530037300.00 ns, 530.0373 ms/op
WorkloadResult  10: 1 op, 528776300.00 ns, 528.7763 ms/op
WorkloadResult  11: 1 op, 532903900.00 ns, 532.9039 ms/op
WorkloadResult  12: 1 op, 532389300.00 ns, 532.3893 ms/op
WorkloadResult  13: 1 op, 531477700.00 ns, 531.4777 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 531.0621 ms, StdErr = 0.5277 ms (0.10%); N = 13, StdDev = 1.9026 ms
Min = 528.1933 ms, Q1 = 529.3373 ms, Median = 531.4777 ms, Q3 = 532.6927 ms, Max = 534.3525 ms
IQR = 3.3555 ms, LowerFence = 524.3041 ms, UpperFence = 537.7259 ms
ConfidenceInterval = [528.7837 ms; 533.3406 ms] (CI 99.9%), Margin = 2.2784 ms (0.43% of Mean)
Skewness = 0.04, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 18 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VXPLZJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 465300.00 ns, 465.3000 us/op
WorkloadJitting  1: 1 op, 776212600.00 ns, 776.2126 ms/op

WorkloadWarmup   1: 1 op, 787630200.00 ns, 787.6302 ms/op
WorkloadWarmup   2: 1 op, 775803500.00 ns, 775.8035 ms/op
WorkloadWarmup   3: 1 op, 777272600.00 ns, 777.2726 ms/op
WorkloadWarmup   4: 1 op, 777403800.00 ns, 777.4038 ms/op
WorkloadWarmup   5: 1 op, 778652500.00 ns, 778.6525 ms/op
WorkloadWarmup   6: 1 op, 775790400.00 ns, 775.7904 ms/op
WorkloadWarmup   7: 1 op, 775800700.00 ns, 775.8007 ms/op
WorkloadWarmup   8: 1 op, 775173100.00 ns, 775.1731 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 772961600.00 ns, 772.9616 ms/op
WorkloadActual   2: 1 op, 776033400.00 ns, 776.0334 ms/op
WorkloadActual   3: 1 op, 776698600.00 ns, 776.6986 ms/op
WorkloadActual   4: 1 op, 777361000.00 ns, 777.3610 ms/op
WorkloadActual   5: 1 op, 774031200.00 ns, 774.0312 ms/op
WorkloadActual   6: 1 op, 777436900.00 ns, 777.4369 ms/op
WorkloadActual   7: 1 op, 772366000.00 ns, 772.3660 ms/op
WorkloadActual   8: 1 op, 773989100.00 ns, 773.9891 ms/op
WorkloadActual   9: 1 op, 791880400.00 ns, 791.8804 ms/op
WorkloadActual  10: 1 op, 784208500.00 ns, 784.2085 ms/op
WorkloadActual  11: 1 op, 776697300.00 ns, 776.6973 ms/op
WorkloadActual  12: 1 op, 779141900.00 ns, 779.1419 ms/op
WorkloadActual  13: 1 op, 777945600.00 ns, 777.9456 ms/op
WorkloadActual  14: 1 op, 773969800.00 ns, 773.9698 ms/op
WorkloadActual  15: 1 op, 784144300.00 ns, 784.1443 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 772961600.00 ns, 772.9616 ms/op
WorkloadResult   2: 1 op, 776033400.00 ns, 776.0334 ms/op
WorkloadResult   3: 1 op, 776698600.00 ns, 776.6986 ms/op
WorkloadResult   4: 1 op, 777361000.00 ns, 777.3610 ms/op
WorkloadResult   5: 1 op, 774031200.00 ns, 774.0312 ms/op
WorkloadResult   6: 1 op, 777436900.00 ns, 777.4369 ms/op
WorkloadResult   7: 1 op, 772366000.00 ns, 772.3660 ms/op
WorkloadResult   8: 1 op, 773989100.00 ns, 773.9891 ms/op
WorkloadResult   9: 1 op, 784208500.00 ns, 784.2085 ms/op
WorkloadResult  10: 1 op, 776697300.00 ns, 776.6973 ms/op
WorkloadResult  11: 1 op, 779141900.00 ns, 779.1419 ms/op
WorkloadResult  12: 1 op, 777945600.00 ns, 777.9456 ms/op
WorkloadResult  13: 1 op, 773969800.00 ns, 773.9698 ms/op
WorkloadResult  14: 1 op, 784144300.00 ns, 784.1443 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 776.9275 ms, StdErr = 0.9797 ms (0.13%); N = 14, StdDev = 3.6658 ms
Min = 772.3660 ms, Q1 = 773.9891 ms, Median = 776.6980 ms, Q3 = 777.9456 ms, Max = 784.2085 ms
IQR = 3.9565 ms, LowerFence = 768.0544 ms, UpperFence = 783.8804 ms
ConfidenceInterval = [772.7923 ms; 781.0628 ms] (CI 99.9%), Margin = 4.1352 ms (0.53% of Mean)
Skewness = 0.78, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 19 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OIMURY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 492700.00 ns, 492.7000 us/op
WorkloadJitting  1: 1 op, 537491300.00 ns, 537.4913 ms/op

WorkloadWarmup   1: 1 op, 536967400.00 ns, 536.9674 ms/op
WorkloadWarmup   2: 1 op, 536347700.00 ns, 536.3477 ms/op
WorkloadWarmup   3: 1 op, 534878700.00 ns, 534.8787 ms/op
WorkloadWarmup   4: 1 op, 540786700.00 ns, 540.7867 ms/op
WorkloadWarmup   5: 1 op, 535730000.00 ns, 535.7300 ms/op
WorkloadWarmup   6: 1 op, 538455800.00 ns, 538.4558 ms/op
WorkloadWarmup   7: 1 op, 539595100.00 ns, 539.5951 ms/op
WorkloadWarmup   8: 1 op, 539278800.00 ns, 539.2788 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 535661400.00 ns, 535.6614 ms/op
WorkloadActual   2: 1 op, 537125600.00 ns, 537.1256 ms/op
WorkloadActual   3: 1 op, 537699800.00 ns, 537.6998 ms/op
WorkloadActual   4: 1 op, 544902700.00 ns, 544.9027 ms/op
WorkloadActual   5: 1 op, 549309400.00 ns, 549.3094 ms/op
WorkloadActual   6: 1 op, 552570400.00 ns, 552.5704 ms/op
WorkloadActual   7: 1 op, 548127500.00 ns, 548.1275 ms/op
WorkloadActual   8: 1 op, 539929500.00 ns, 539.9295 ms/op
WorkloadActual   9: 1 op, 553478900.00 ns, 553.4789 ms/op
WorkloadActual  10: 1 op, 541532200.00 ns, 541.5322 ms/op
WorkloadActual  11: 1 op, 546644500.00 ns, 546.6445 ms/op
WorkloadActual  12: 1 op, 547967800.00 ns, 547.9678 ms/op
WorkloadActual  13: 1 op, 540827700.00 ns, 540.8277 ms/op
WorkloadActual  14: 1 op, 545288800.00 ns, 545.2888 ms/op
WorkloadActual  15: 1 op, 542913700.00 ns, 542.9137 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 535661400.00 ns, 535.6614 ms/op
WorkloadResult   2: 1 op, 537125600.00 ns, 537.1256 ms/op
WorkloadResult   3: 1 op, 537699800.00 ns, 537.6998 ms/op
WorkloadResult   4: 1 op, 544902700.00 ns, 544.9027 ms/op
WorkloadResult   5: 1 op, 549309400.00 ns, 549.3094 ms/op
WorkloadResult   6: 1 op, 552570400.00 ns, 552.5704 ms/op
WorkloadResult   7: 1 op, 548127500.00 ns, 548.1275 ms/op
WorkloadResult   8: 1 op, 539929500.00 ns, 539.9295 ms/op
WorkloadResult   9: 1 op, 553478900.00 ns, 553.4789 ms/op
WorkloadResult  10: 1 op, 541532200.00 ns, 541.5322 ms/op
WorkloadResult  11: 1 op, 546644500.00 ns, 546.6445 ms/op
WorkloadResult  12: 1 op, 547967800.00 ns, 547.9678 ms/op
WorkloadResult  13: 1 op, 540827700.00 ns, 540.8277 ms/op
WorkloadResult  14: 1 op, 545288800.00 ns, 545.2888 ms/op
WorkloadResult  15: 1 op, 542913700.00 ns, 542.9137 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 544.2653 ms, StdErr = 1.4194 ms (0.26%); N = 15, StdDev = 5.4972 ms
Min = 535.6614 ms, Q1 = 539.9295 ms, Median = 544.9027 ms, Q3 = 548.1275 ms, Max = 553.4789 ms
IQR = 8.1980 ms, LowerFence = 527.6325 ms, UpperFence = 560.4245 ms
ConfidenceInterval = [538.3885 ms; 550.1422 ms] (CI 99.9%), Margin = 5.8768 ms (1.08% of Mean)
Skewness = 0.07, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 20 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MEZNXE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 476300.00 ns, 476.3000 us/op
WorkloadJitting  1: 1 op, 805355800.00 ns, 805.3558 ms/op

WorkloadWarmup   1: 1 op, 800679300.00 ns, 800.6793 ms/op
WorkloadWarmup   2: 1 op, 817592100.00 ns, 817.5921 ms/op
WorkloadWarmup   3: 1 op, 803185100.00 ns, 803.1851 ms/op
WorkloadWarmup   4: 1 op, 794664500.00 ns, 794.6645 ms/op
WorkloadWarmup   5: 1 op, 803650600.00 ns, 803.6506 ms/op
WorkloadWarmup   6: 1 op, 817142200.00 ns, 817.1422 ms/op
WorkloadWarmup   7: 1 op, 808094200.00 ns, 808.0942 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 802959600.00 ns, 802.9596 ms/op
WorkloadActual   2: 1 op, 804771200.00 ns, 804.7712 ms/op
WorkloadActual   3: 1 op, 806794700.00 ns, 806.7947 ms/op
WorkloadActual   4: 1 op, 802915800.00 ns, 802.9158 ms/op
WorkloadActual   5: 1 op, 805713900.00 ns, 805.7139 ms/op
WorkloadActual   6: 1 op, 805682800.00 ns, 805.6828 ms/op
WorkloadActual   7: 1 op, 800352100.00 ns, 800.3521 ms/op
WorkloadActual   8: 1 op, 807487600.00 ns, 807.4876 ms/op
WorkloadActual   9: 1 op, 834703400.00 ns, 834.7034 ms/op
WorkloadActual  10: 1 op, 842027000.00 ns, 842.0270 ms/op
WorkloadActual  11: 1 op, 818045100.00 ns, 818.0451 ms/op
WorkloadActual  12: 1 op, 825585900.00 ns, 825.5859 ms/op
WorkloadActual  13: 1 op, 800465800.00 ns, 800.4658 ms/op
WorkloadActual  14: 1 op, 808220500.00 ns, 808.2205 ms/op
WorkloadActual  15: 1 op, 824376400.00 ns, 824.3764 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 802959600.00 ns, 802.9596 ms/op
WorkloadResult   2: 1 op, 804771200.00 ns, 804.7712 ms/op
WorkloadResult   3: 1 op, 806794700.00 ns, 806.7947 ms/op
WorkloadResult   4: 1 op, 802915800.00 ns, 802.9158 ms/op
WorkloadResult   5: 1 op, 805713900.00 ns, 805.7139 ms/op
WorkloadResult   6: 1 op, 805682800.00 ns, 805.6828 ms/op
WorkloadResult   7: 1 op, 800352100.00 ns, 800.3521 ms/op
WorkloadResult   8: 1 op, 807487600.00 ns, 807.4876 ms/op
WorkloadResult   9: 1 op, 834703400.00 ns, 834.7034 ms/op
WorkloadResult  10: 1 op, 842027000.00 ns, 842.0270 ms/op
WorkloadResult  11: 1 op, 818045100.00 ns, 818.0451 ms/op
WorkloadResult  12: 1 op, 825585900.00 ns, 825.5859 ms/op
WorkloadResult  13: 1 op, 800465800.00 ns, 800.4658 ms/op
WorkloadResult  14: 1 op, 808220500.00 ns, 808.2205 ms/op
WorkloadResult  15: 1 op, 824376400.00 ns, 824.3764 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 812.6735 ms, StdErr = 3.3883 ms (0.42%); N = 15, StdDev = 13.1229 ms
Min = 800.3521 ms, Q1 = 802.9596 ms, Median = 806.7947 ms, Q3 = 824.3764 ms, Max = 842.0270 ms
IQR = 21.4168 ms, LowerFence = 770.8344 ms, UpperFence = 856.5016 ms
ConfidenceInterval = [798.6443 ms; 826.7026 ms] (CI 99.9%), Margin = 14.0292 ms (1.73% of Mean)
Skewness = 0.97, Kurtosis = 2.47, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.3116 ms, StdErr = 0.0157 ms (0.06%); N = 15, StdDev = 0.0609 ms
Min = 27.2298 ms, Q1 = 27.2590 ms, Median = 27.3076 ms, Q3 = 27.3602 ms, Max = 27.4272 ms
IQR = 0.1011 ms, LowerFence = 27.1073 ms, UpperFence = 27.5119 ms
ConfidenceInterval = [27.2464 ms; 27.3767 ms] (CI 99.9%), Margin = 0.0651 ms (0.24% of Mean)
Skewness = 0.2, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[27.208 ms ; 27.449 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForCacheArray2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 44.8362 ms, StdErr = 0.0331 ms (0.07%); N = 15, StdDev = 0.1281 ms
Min = 44.6576 ms, Q1 = 44.7697 ms, Median = 44.8011 ms, Q3 = 44.9589 ms, Max = 45.0881 ms
IQR = 0.1892 ms, LowerFence = 44.4860 ms, UpperFence = 45.2426 ms
ConfidenceInterval = [44.6992 ms; 44.9731 ms] (CI 99.9%), Margin = 0.1370 ms (0.31% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[44.612 ms ; 45.134 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 42.1572 ms, StdErr = 0.2158 ms (0.51%); N = 24, StdDev = 1.0572 ms
Min = 40.8969 ms, Q1 = 41.1329 ms, Median = 41.8764 ms, Q3 = 43.0462 ms, Max = 44.3910 ms
IQR = 1.9133 ms, LowerFence = 38.2629 ms, UpperFence = 45.9162 ms
ConfidenceInterval = [41.3441 ms; 42.9702 ms] (CI 99.9%), Margin = 0.8131 ms (1.93% of Mean)
Skewness = 0.43, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[40.576 ms ; 41.494 ms) | @@@@@@@
[41.494 ms ; 42.865 ms) | @@@@@@@@@
[42.865 ms ; 44.609 ms) | @@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 87.8839 ms, StdErr = 0.2730 ms (0.31%); N = 14, StdDev = 1.0216 ms
Min = 86.5353 ms, Q1 = 86.9113 ms, Median = 87.9105 ms, Q3 = 88.4472 ms, Max = 89.7598 ms
IQR = 1.5360 ms, LowerFence = 84.6073 ms, UpperFence = 90.7511 ms
ConfidenceInterval = [86.7315 ms; 89.0364 ms] (CI 99.9%), Margin = 1.1525 ms (1.31% of Mean)
Skewness = 0.24, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
