// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  11: 1 op, 534663100.00 ns, 534.6631 ms/op
WorkloadActual  12: 1 op, 539296400.00 ns, 539.2964 ms/op
WorkloadActual  13: 1 op, 536747500.00 ns, 536.7475 ms/op
WorkloadActual  14: 1 op, 538944000.00 ns, 538.9440 ms/op
WorkloadActual  15: 1 op, 535427300.00 ns, 535.4273 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 533141300.00 ns, 533.1413 ms/op
WorkloadResult   2: 1 op, 537192900.00 ns, 537.1929 ms/op
WorkloadResult   3: 1 op, 540762200.00 ns, 540.7622 ms/op
WorkloadResult   4: 1 op, 535967500.00 ns, 535.9675 ms/op
WorkloadResult   5: 1 op, 535149900.00 ns, 535.1499 ms/op
WorkloadResult   6: 1 op, 541687100.00 ns, 541.6871 ms/op
WorkloadResult   7: 1 op, 540212600.00 ns, 540.2126 ms/op
WorkloadResult   8: 1 op, 535286300.00 ns, 535.2863 ms/op
WorkloadResult   9: 1 op, 535789000.00 ns, 535.7890 ms/op
WorkloadResult  10: 1 op, 536202600.00 ns, 536.2026 ms/op
WorkloadResult  11: 1 op, 534663100.00 ns, 534.6631 ms/op
WorkloadResult  12: 1 op, 539296400.00 ns, 539.2964 ms/op
WorkloadResult  13: 1 op, 536747500.00 ns, 536.7475 ms/op
WorkloadResult  14: 1 op, 538944000.00 ns, 538.9440 ms/op
WorkloadResult  15: 1 op, 535427300.00 ns, 535.4273 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 537.0980 ms, StdErr = 0.6466 ms (0.12%); N = 15, StdDev = 2.5044 ms
Min = 533.1413 ms, Q1 = 535.2863 ms, Median = 536.2026 ms, Q3 = 539.2964 ms, Max = 541.6871 ms
IQR = 4.0101 ms, LowerFence = 529.2712 ms, UpperFence = 545.3116 ms
ConfidenceInterval = [534.4207 ms; 539.7753 ms] (CI 99.9%), Margin = 2.6773 ms (0.50% of Mean)
Skewness = 0.4, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 20 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FKOMPY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadJitting  1: 1 op, 792651500.00 ns, 792.6515 ms/op

WorkloadWarmup   1: 1 op, 791262100.00 ns, 791.2621 ms/op
WorkloadWarmup   2: 1 op, 792766000.00 ns, 792.7660 ms/op
WorkloadWarmup   3: 1 op, 796082900.00 ns, 796.0829 ms/op
WorkloadWarmup   4: 1 op, 805736700.00 ns, 805.7367 ms/op
WorkloadWarmup   5: 1 op, 797271700.00 ns, 797.2717 ms/op
WorkloadWarmup   6: 1 op, 789927100.00 ns, 789.9271 ms/op
WorkloadWarmup   7: 1 op, 789985900.00 ns, 789.9859 ms/op
WorkloadWarmup   8: 1 op, 798641400.00 ns, 798.6414 ms/op
WorkloadWarmup   9: 1 op, 793133700.00 ns, 793.1337 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 789455600.00 ns, 789.4556 ms/op
WorkloadActual   2: 1 op, 801869900.00 ns, 801.8699 ms/op
WorkloadActual   3: 1 op, 789682100.00 ns, 789.6821 ms/op
WorkloadActual   4: 1 op, 789863800.00 ns, 789.8638 ms/op
WorkloadActual   5: 1 op, 791295000.00 ns, 791.2950 ms/op
WorkloadActual   6: 1 op, 803681500.00 ns, 803.6815 ms/op
WorkloadActual   7: 1 op, 814464100.00 ns, 814.4641 ms/op
WorkloadActual   8: 1 op, 804391300.00 ns, 804.3913 ms/op
WorkloadActual   9: 1 op, 793666800.00 ns, 793.6668 ms/op
WorkloadActual  10: 1 op, 797870500.00 ns, 797.8705 ms/op
WorkloadActual  11: 1 op, 808394000.00 ns, 808.3940 ms/op
WorkloadActual  12: 1 op, 790204800.00 ns, 790.2048 ms/op
WorkloadActual  13: 1 op, 794272200.00 ns, 794.2722 ms/op
WorkloadActual  14: 1 op, 800857500.00 ns, 800.8575 ms/op
WorkloadActual  15: 1 op, 790431200.00 ns, 790.4312 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 789455600.00 ns, 789.4556 ms/op
WorkloadResult   2: 1 op, 801869900.00 ns, 801.8699 ms/op
WorkloadResult   3: 1 op, 789682100.00 ns, 789.6821 ms/op
WorkloadResult   4: 1 op, 789863800.00 ns, 789.8638 ms/op
WorkloadResult   5: 1 op, 791295000.00 ns, 791.2950 ms/op
WorkloadResult   6: 1 op, 803681500.00 ns, 803.6815 ms/op
WorkloadResult   7: 1 op, 814464100.00 ns, 814.4641 ms/op
WorkloadResult   8: 1 op, 804391300.00 ns, 804.3913 ms/op
WorkloadResult   9: 1 op, 793666800.00 ns, 793.6668 ms/op
WorkloadResult  10: 1 op, 797870500.00 ns, 797.8705 ms/op
WorkloadResult  11: 1 op, 808394000.00 ns, 808.3940 ms/op
WorkloadResult  12: 1 op, 790204800.00 ns, 790.2048 ms/op
WorkloadResult  13: 1 op, 794272200.00 ns, 794.2722 ms/op
WorkloadResult  14: 1 op, 800857500.00 ns, 800.8575 ms/op
WorkloadResult  15: 1 op, 790431200.00 ns, 790.4312 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 797.3600 ms, StdErr = 2.0393 ms (0.26%); N = 15, StdDev = 7.8981 ms
Min = 789.4556 ms, Q1 = 790.2048 ms, Median = 794.2722 ms, Q3 = 803.6815 ms, Max = 814.4641 ms
IQR = 13.4767 ms, LowerFence = 769.9898 ms, UpperFence = 823.8966 ms
ConfidenceInterval = [788.9165 ms; 805.8036 ms] (CI 99.9%), Margin = 8.4435 ms (1.06% of Mean)
Skewness = 0.64, Kurtosis = 2.09, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.4168 ms, StdErr = 0.0339 ms (0.12%); N = 14, StdDev = 0.1268 ms
Min = 27.2348 ms, Q1 = 27.3266 ms, Median = 27.3914 ms, Q3 = 27.4879 ms, Max = 27.6491 ms
IQR = 0.1613 ms, LowerFence = 27.0847 ms, UpperFence = 27.7298 ms
ConfidenceInterval = [27.2738 ms; 27.5598 ms] (CI 99.9%), Margin = 0.1430 ms (0.52% of Mean)
Skewness = 0.49, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[27.189 ms ; 27.695 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForCacheArray2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 45.0167 ms, StdErr = 0.0571 ms (0.13%); N = 13, StdDev = 0.2057 ms
Min = 44.8250 ms, Q1 = 44.8797 ms, Median = 44.9540 ms, Q3 = 45.0533 ms, Max = 45.5964 ms
IQR = 0.1736 ms, LowerFence = 44.6193 ms, UpperFence = 45.3137 ms
ConfidenceInterval = [44.7703 ms; 45.2630 ms] (CI 99.9%), Margin = 0.2463 ms (0.55% of Mean)
Skewness = 1.68, Kurtosis = 5.09, MValue = 2
-------------------- Histogram --------------------
[44.748 ms ; 45.673 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 40.9903 ms, StdErr = 0.0420 ms (0.10%); N = 15, StdDev = 0.1627 ms
Min = 40.8249 ms, Q1 = 40.8725 ms, Median = 40.9246 ms, Q3 = 41.1257 ms, Max = 41.4192 ms
IQR = 0.2532 ms, LowerFence = 40.4928 ms, UpperFence = 41.5054 ms
ConfidenceInterval = [40.8164 ms; 41.1642 ms] (CI 99.9%), Margin = 0.1739 ms (0.42% of Mean)
Skewness = 1.19, Kurtosis = 3.62, MValue = 2
-------------------- Histogram --------------------
[40.767 ms ; 41.477 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 85.1309 ms, StdErr = 0.0776 ms (0.09%); N = 15, StdDev = 0.3007 ms
Min = 84.8720 ms, Q1 = 84.9390 ms, Median = 85.0215 ms, Q3 = 85.3512 ms, Max = 85.8333 ms
IQR = 0.4121 ms, LowerFence = 84.3208 ms, UpperFence = 85.9694 ms
ConfidenceInterval = [84.8094 ms; 85.4524 ms] (CI 99.9%), Margin = 0.3215 ms (0.38% of Mean)
Skewness = 1.25, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[84.765 ms ; 85.940 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.8301 ms, StdErr = 0.0148 ms (0.05%); N = 13, StdDev = 0.0533 ms
Min = 27.7621 ms, Q1 = 27.7921 ms, Median = 27.8194 ms, Q3 = 27.8566 ms, Max = 27.9679 ms
IQR = 0.0645 ms, LowerFence = 27.6954 ms, UpperFence = 27.9533 ms
ConfidenceInterval = [27.7663 ms; 27.8940 ms] (CI 99.9%), Margin = 0.0638 ms (0.23% of Mean)
Skewness = 1.1, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[27.742 ms ; 27.988 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 235.5621 ms, StdErr = 0.6370 ms (0.27%); N = 15, StdDev = 2.4671 ms
Min = 233.2170 ms, Q1 = 233.5145 ms, Median = 233.8536 ms, Q3 = 238.4650 ms, Max = 239.3060 ms
IQR = 4.9506 ms, LowerFence = 226.0886 ms, UpperFence = 245.8909 ms
ConfidenceInterval = [232.9246 ms; 238.1996 ms] (CI 99.9%), Margin = 2.6375 ms (1.12% of Mean)
Skewness = 0.4, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[232.342 ms ; 240.181 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 445.1281 ms, StdErr = 0.5278 ms (0.12%); N = 15, StdDev = 2.0441 ms
Min = 442.8380 ms, Q1 = 443.3605 ms, Median = 444.7261 ms, Q3 = 446.5790 ms, Max = 449.1706 ms
IQR = 3.2185 ms, LowerFence = 438.5328 ms, UpperFence = 451.4068 ms
ConfidenceInterval = [442.9428 ms; 447.3134 ms] (CI 99.9%), Margin = 2.1853 ms (0.49% of Mean)
Skewness = 0.66, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[442.113 ms ; 449.896 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 703.3830 ms, StdErr = 0.7751 ms (0.11%); N = 15, StdDev = 3.0019 ms
Min = 699.9108 ms, Q1 = 700.6023 ms, Median = 702.9463 ms, Q3 = 705.2677 ms, Max = 709.8428 ms
IQR = 4.6654 ms, LowerFence = 693.6042 ms, UpperFence = 712.2658 ms
ConfidenceInterval = [700.1737 ms; 706.5922 ms] (CI 99.9%), Margin = 3.2092 ms (0.46% of Mean)
Skewness = 0.68, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[698.846 ms ; 710.908 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 524.6439 ms, StdErr = 0.9031 ms (0.17%); N = 15, StdDev = 3.4978 ms
Min = 520.8488 ms, Q1 = 521.8239 ms, Median = 523.3937 ms, Q3 = 526.4612 ms, Max = 531.9721 ms
IQR = 4.6373 ms, LowerFence = 514.8680 ms, UpperFence = 533.4172 ms
ConfidenceInterval = [520.9046 ms; 528.3832 ms] (CI 99.9%), Margin = 3.7393 ms (0.71% of Mean)
Skewness = 0.79, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[519.608 ms ; 533.213 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 787.3825 ms, StdErr = 5.4681 ms (0.69%); N = 15, StdDev = 21.1780 ms
Min = 772.0987 ms, Q1 = 773.6673 ms, Median = 774.6726 ms, Q3 = 796.9703 ms, Max = 830.7023 ms
IQR = 23.3030 ms, LowerFence = 738.7128 ms, UpperFence = 831.9248 ms
ConfidenceInterval = [764.7419 ms; 810.0231 ms] (CI 99.9%), Margin = 22.6406 ms (2.88% of Mean)
Skewness = 1.14, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[768.850 ms ; 800.304 ms) | @@@@@@@@@@@@
[800.304 ms ; 831.873 ms) | @@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 534.4973 ms, StdErr = 0.3338 ms (0.06%); N = 13, StdDev = 1.2036 ms
Min = 532.7408 ms, Q1 = 533.3678 ms, Median = 534.6242 ms, Q3 = 535.4231 ms, Max = 536.5201 ms
IQR = 2.0553 ms, LowerFence = 530.2849 ms, UpperFence = 538.5059 ms
ConfidenceInterval = [533.0559 ms; 535.9387 ms] (CI 99.9%), Margin = 1.4414 ms (0.27% of Mean)
Skewness = -0.12, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[532.293 ms ; 536.968 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 773.5696 ms, StdErr = 0.2648 ms (0.03%); N = 13, StdDev = 0.9547 ms
Min = 772.4087 ms, Q1 = 772.8911 ms, Median = 773.2372 ms, Q3 = 774.1084 ms, Max = 775.8682 ms
IQR = 1.2173 ms, LowerFence = 771.0652 ms, UpperFence = 775.9344 ms
ConfidenceInterval = [772.4263 ms; 774.7129 ms] (CI 99.9%), Margin = 1.1433 ms (0.15% of Mean)
Skewness = 0.95, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[772.053 ms ; 776.223 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 537.0980 ms, StdErr = 0.6466 ms (0.12%); N = 15, StdDev = 2.5044 ms
Min = 533.1413 ms, Q1 = 535.2863 ms, Median = 536.2026 ms, Q3 = 539.2964 ms, Max = 541.6871 ms
IQR = 4.0101 ms, LowerFence = 529.2712 ms, UpperFence = 545.3116 ms
ConfidenceInterval = [534.4207 ms; 539.7753 ms] (CI 99.9%), Margin = 2.6773 ms (0.50% of Mean)
Skewness = 0.4, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[532.253 ms ; 542.576 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 797.3600 ms, StdErr = 2.0393 ms (0.26%); N = 15, StdDev = 7.8981 ms
Min = 789.4556 ms, Q1 = 790.2048 ms, Median = 794.2722 ms, Q3 = 803.6815 ms, Max = 814.4641 ms
IQR = 13.4767 ms, LowerFence = 769.9898 ms, UpperFence = 823.8966 ms
ConfidenceInterval = [788.9165 ms; 805.8036 ms] (CI 99.9%), Margin = 8.4435 ms (1.06% of Mean)
Skewness = 0.64, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[786.653 ms ; 817.266 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-EFNYUQ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|         Method |      Mean |      Error |     StdDev | Ratio | RatioSD |
|--------------- |----------:|-----------:|-----------:|------:|--------:|
|  ForCacheArray |  27.42 ms |  0.1430 ms |  0.1268 ms |  1.00 |    0.00 |
| ForCacheArray2 |  45.02 ms |  0.2463 ms |  0.2057 ms |  1.64 |    0.01 |
|            For |  40.99 ms |  0.1739 ms |  0.1627 ms |  1.50 |    0.01 |
|           For2 |  85.13 ms |  0.3215 ms |  0.3007 ms |  3.11 |    0.02 |
|        ForEach |  27.83 ms |  0.0638 ms |  0.0533 ms |  1.02 |    0.01 |
|       ForEach2 | 235.56 ms |  2.6375 ms |  2.4671 ms |  8.60 |    0.09 |
|  LinqAggregate | 445.13 ms |  2.1853 ms |  2.0441 ms | 16.24 |    0.12 |
| LinqAggregate2 | 703.38 ms |  3.2092 ms |  3.0019 ms | 25.66 |    0.17 |
|        LinqSum | 524.64 ms |  3.7393 ms |  3.4978 ms | 19.14 |    0.11 |
|       LinqSum2 | 787.38 ms | 22.6406 ms | 21.1780 ms | 28.75 |    0.76 |
|        LinqAll | 534.50 ms |  1.4414 ms |  1.2036 ms | 19.50 |    0.11 |
|       LinqAll2 | 773.57 ms |  1.1433 ms |  0.9547 ms | 28.22 |    0.15 |
|        LinqAny | 537.10 ms |  2.6773 ms |  2.5044 ms | 19.59 |    0.12 |
|       LinqAny2 | 797.36 ms |  8.4435 ms |  7.8981 ms | 29.10 |    0.26 |

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True  -> 1 outlier  was  removed (28.00 ms)
  ArrayAccessMethods.ForCacheArray2: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (45.83 ms, 46.05 ms)
  ArrayAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True        -> 2 outliers were removed (28.24 ms, 28.24 ms)
  ArrayAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True        -> 2 outliers were removed (542.08 ms, 543.24 ms)
  ArrayAccessMethods.LinqAll2: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (778.25 ms, 778.54 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:03:47 (227.8 sec), executed benchmarks: 14

// Found 7 benchmarks:
//   ListAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 21 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DZVIFD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 464300.00 ns, 464.3000 us/op
WorkloadJitting  1: 1 op, 341443400.00 ns, 341.4434 ms/op

WorkloadWarmup   1: 1 op, 340758100.00 ns, 340.7581 ms/op
WorkloadWarmup   2: 1 op, 348264500.00 ns, 348.2645 ms/op
WorkloadWarmup   3: 1 op, 343346400.00 ns, 343.3464 ms/op
WorkloadWarmup   4: 1 op, 340599000.00 ns, 340.5990 ms/op
WorkloadWarmup   5: 1 op, 345548500.00 ns, 345.5485 ms/op
WorkloadWarmup   6: 1 op, 347271100.00 ns, 347.2711 ms/op
WorkloadWarmup   7: 1 op, 343183600.00 ns, 343.1836 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 340959000.00 ns, 340.9590 ms/op
WorkloadActual   2: 1 op, 342107300.00 ns, 342.1073 ms/op
WorkloadActual   3: 1 op, 340677000.00 ns, 340.6770 ms/op
WorkloadActual   4: 1 op, 341188200.00 ns, 341.1882 ms/op
WorkloadActual   5: 1 op, 342005800.00 ns, 342.0058 ms/op
WorkloadActual   6: 1 op, 340510900.00 ns, 340.5109 ms/op
WorkloadActual   7: 1 op, 340053000.00 ns, 340.0530 ms/op
WorkloadActual   8: 1 op, 341656700.00 ns, 341.6567 ms/op
WorkloadActual   9: 1 op, 340455100.00 ns, 340.4551 ms/op
WorkloadActual  10: 1 op, 340341700.00 ns, 340.3417 ms/op
WorkloadActual  11: 1 op, 343690800.00 ns, 343.6908 ms/op
WorkloadActual  12: 1 op, 341020100.00 ns, 341.0201 ms/op
WorkloadActual  13: 1 op, 340006700.00 ns, 340.0067 ms/op
